id,created_at,user_id,score,duration,league_level
550e8400-e29b-41d4-a716-446655440001,2024-01-15T10:30:00Z,ce76a118-14d3-4ec7-802a-7585e0143d04,1250,180,medium
550e8400-e29b-41d4-a716-446655440002,2024-01-15T14:22:00Z,31e56e44-f984-4b73-9875-ee682389120a,890,120,easy
550e8400-e29b-41d4-a716-446655440003,2024-01-16T09:15:00Z,d3efd563-8af1-44ab-a582-8f5d82d389fc,2100,240,hard
550e8400-e29b-41d4-a716-446655440004,2024-01-16T16:45:00Z,171f6c68-394e-4393-b957-53fa11790151,750,90,easy
550e8400-e29b-41d4-a716-446655440005,2024-01-17T11:30:00Z,818f32f8-e1ce-4ff1-9c45-7d2e4708ea61,3200,300,legend
550e8400-e29b-41d4-a716-446655440006,2024-01-17T19:20:00Z,15600ea8-f167-4038-a699-271c9314ee20,1500,200,medium
550e8400-e29b-41d4-a716-446655440007,2024-01-18T08:45:00Z,4d06c23e-6c08-451f-8f1d-aaeac93d8237,980,150,easy
550e8400-e29b-41d4-a716-446655440008,2024-01-18T13:10:00Z,1da65af6-e65a-4242-85cd-f22f79798191,2700,280,legend
550e8400-e29b-41d4-a716-446655440009,2024-01-19T10:05:00Z,85d0358e-eff4-4650-9525-51680c0ac202,1800,220,medium
550e8400-e29b-41d4-a716-446655440010,2024-01-19T15:30:00Z,0ba6db7c-b51f-441c-b69b-25b3e8a1f0d6,4200,350,legend
550e8400-e29b-41d4-a716-446655440011,2024-01-20T12:15:00Z,b5ca7c9f-0150-47b3-a884-ee2d4a5b5c33,1100,160,easy
550e8400-e29b-41d4-a716-446655440012,2024-01-20T18:40:00Z,2951bf2d-b6f4-45a3-8c9e-36025e102735,3300,320,legend
550e8400-e29b-41d4-a716-446655440013,2024-01-21T09:25:00Z,3053cca6-4a48-4af6-b911-ec460fb656b2,650,80,easy
